,nav,return,risky_weight,cash_weight,drawdown
2001-02-01,100.0,0.0,0.0,0.0,0.0
2001-03-01,100.0,0.0,0.0,0.0,0.0
2001-04-01,100.0,0.0,0.0,0.0,0.0
2001-05-01,100.0,0.0,0.0,0.0,0.0
2001-06-01,100.0,0.0,0.0,0.0,0.0
2001-07-01,100.0,0.0,0.0,0.0,0.0
2001-08-01,100.0,0.0,0.0,0.0,0.0
2001-09-01,100.0,0.0,0.0,0.0,0.0
2001-10-01,100.0,0.0,0.0,0.0,0.0
2001-11-01,100.0,0.0,0.0,0.0,0.0
2001-12-01,100.0,0.0,0.0,0.0,0.0
2002-01-01,100.0,0.0,0.0,0.0,0.0
2002-02-01,103.53960549629737,0.035396054962973725,0.4205596311751245,0.5794403688248755,0.0
2002-03-01,105.22698520868217,0.016296949406912092,0.4694264069264069,0.5305735930735931,0.0
2002-04-01,103.70850448806061,-0.014430525759244766,0.4095238095238095,0.5904761904761904,-0.01443052575924475
2002-05-01,103.43705427735352,-0.002617434433627671,0.44910596649727075,0.5508940335027291,-0.01701018923785491
2002-06-01,104.12965416360834,0.006695858569190108,0.44402056277056273,0.5559794372294373,-0.01042822849003655
2002-07-01,104.51002792021065,0.0036528860069454314,0.45275268622808656,0.5472473137719134,-0.006813435613019614
2002-08-01,105.90036672186815,0.01330340092071346,0.43766035982384077,0.5623396401761592,0.0
2002-09-01,104.54228052171439,-0.012824187887097438,0.4384721272879166,0.5615278727120833,-0.012824187887097493
2002-10-01,105.47833706709895,0.008953856188263873,0.37259803921568624,0.6274019607843138,-0.003985157632906078
2002-11-01,107.56817549175666,0.01981296333225549,0.3550602869352869,0.6449397130647132,0.0
2002-12-01,106.77831162159448,-0.00734291407799049,0.4219983610599777,0.5780016389400224,-0.007342914077990592
2003-01-01,108.92688796516276,0.02012184226308537,0.32699037074037074,0.6730096292596293,0.0
2003-02-01,109.57890316546724,0.005985805823379457,0.32679627056772365,0.6732037294322764,0.0
2003-03-01,109.73696913108716,0.0014424853786066615,0.3286767399267399,0.6713232600732599,0.0
2003-04-01,111.10849246837675,0.012498279733343196,0.3203052834846313,0.6796947165153686,0.0
2003-05-01,115.12011907253168,0.03610549036381439,0.443269469496418,0.5567305305035821,0.0
2003-06-01,115.46774688410584,0.0030196964212237404,0.4831093544137022,0.5168906455862978,0.0
2003-07-01,113.5246563861915,-0.016827993533680138,0.4818746470920383,0.5181253529079616,-0.01682799353368003
