,nav,return,mpaa_weight,cash_weight,drawdown
2001-09-01,101.76317982442397,0.0024999999999999467,0.0,1.0,0.0
2001-10-01,102.01758777398504,0.0024999999999999467,0.0,1.0,0.0
2001-11-01,102.27263174342,0.0024999999999999467,0.0,1.0,0.0
2001-12-01,102.52831332277854,0.0024999999999999467,0.0,1.0,0.0
2002-01-01,102.78463410608549,0.0024999999999999467,0.0,1.0,0.0
2002-02-01,103.0415956913507,0.0024999999999999467,0.0,1.0,0.0
2002-03-01,104.72085936314014,0.016296949406912065,1.0,0.0,0.0
2002-04-01,103.20968230457008,-0.01443052575924475,1.0,0.0,-0.014430525759244861
2002-05-01,103.02756585857384,-0.001764528694689775,0.8333333333333334,0.16666666666666663,-0.016169591377153125
2002-06-01,103.50127932075553,0.004597929284595126,0.5,0.5,-0.011646008730270996
2002-07-01,103.85947016624894,0.00346073833912112,0.8333333333333334,0.16666666666666663,-0.008225574180060535
2002-08-01,105.05414842134695,0.011502834100594458,0.8333333333333334,0.16666666666666663,0.0
2002-09-01,103.70691428367257,-0.012824187887097493,1.0,0.0,-0.012824187887097493
2002-10-01,104.41238790972538,0.006802570792175869,0.6666666666666666,0.33333333333333337,-0.006108854540875619
2002-11-01,106.17982541559495,0.01692746944354621,0.8333333333333334,0.16666666666666663,0.0
2002-12-01,105.4001560807522,-0.007342914077990592,1.0,0.0,-0.007342914077990592
2003-01-01,107.21144390842036,0.01718486855257092,0.8333333333333334,0.16666666666666663,0.0
2003-02-01,107.8531907937003,0.005985805823379486,1.0,0.0,0.0
2003-03-01,108.00876744445628,0.0014424853786065839,1.0,0.0,0.0
2003-04-01,109.35869123363074,0.012498279733343276,1.0,0.0,0.0
2003-05-01,113.30714040616596,0.036105490363814496,1.0,0.0,0.0
2003-06-01,113.64929357254955,0.003019696421223683,1.0,0.0,0.0
2003-07-01,111.73680399520339,-0.01682799353368003,1.0,0.0,-0.01682799353368003
2003-08-01,113.41436872859185,0.015013537826448578,0.6666666666666666,0.33333333333333337,-0.002067103424692518
2003-09-01,113.64124671887843,0.0020004342732755642,1.0,0.0,-7.080425595418216e-05
2003-10-01,115.44032758828789,0.01583123136496334,1.0,0.0,0.0
2003-11-01,115.53909159112379,0.0008555416023086071,1.0,0.0,0.0
2003-12-01,117.45812181754047,0.016609358789212658,1.0,0.0,0.0
2004-01-01,117.68364024106697,0.0019199900359110345,1.0,0.0,0.0
2004-02-01,118.871934844596,0.010097364434809242,1.0,0.0,0.0
2004-03-01,118.12629436423391,-0.006272636861988201,1.0,0.0,-0.006272636861988312
2004-04-01,118.06290924061,-0.0005365877594403954,0.8333333333333334,0.16666666666666663,-0.006805858801269271
2004-05-01,117.84606103060287,-0.0018367174873288312,0.6666666666666666,0.33333333333333337,-0.00863007584872133
2004-06-01,118.2086287212616,0.0030766212081079955,0.3333333333333333,0.6666666666666667,-0.005580006114997205
2004-07-01,119.55236698854334,0.011367514214637515,0.6666666666666666,0.33333333333333337,0.0
2004-08-01,124.73133540012091,0.04331966436159207,1.0,0.0,0.0
2004-09-01,127.76107339117235,0.02429011107218937,1.0,0.0,0.0
2004-10-01,129.49952844633606,0.013607079284947643,1.0,0.0,0.0
2004-11-01,132.46778112611202,0.022920953577108882,1.0,0.0,0.0
2004-12-01,133.62861287904843,0.008763125214811929,1.0,0.0,0.0
2005-01-01,128.15904065597192,-0.04093114569727063,1.0,0.0,-0.04093114569727063
2005-02-01,130.87136833746487,0.02116376392652508,0.5,0.5,-0.020633638875524607
2005-03-01,129.78208349029842,-0.008323324352792077,0.8333333333333334,0.16666666666666663,-0.028785222759377338
2005-04-01,129.97208612746817,0.0014640128441454348,0.5,0.5,-0.027363351851073192
2005-05-01,131.73673374896927,0.013577127782425702,0.3333333333333333,0.6666666666666667,-0.01415773979328483
2005-06-01,131.94915359900074,0.0016124572394229375,1.0,0.0,-0.012568111303885354
2005-07-01,135.03400428862918,0.023379086606371446,1.0,0.0,0.0
2005-08-01,133.87050222320823,-0.008616363497108592,1.0,0.0,-0.008616363497108592
2005-09-01,137.9615834804584,0.030559990358659733,0.8333333333333334,0.16666666666666663,0.0
2005-10-01,137.5548185870747,-0.002948392466380456,1.0,0.0,-0.002948392466380456
2005-11-01,145.54003145839653,0.05805113156590018,0.8333333333333334,0.16666666666666663,0.0
2005-12-01,147.8224364127614,0.01568231730812375,1.0,0.0,0.0
2006-01-01,147.07873660861742,-0.005031034680468838,1.0,0.0,-0.005031034680468616
2006-02-01,146.52943367496678,-0.003734754229718085,0.8333333333333334,0.16666666666666663,-0.008746999232134067
2006-03-01,146.78935895740747,0.0017738776157237477,0.6666666666666666,0.33333333333333337,-0.006988637722552982
2006-04-01,148.52351312363987,0.011813895629420628,0.6666666666666666,0.33333333333333337,0.0
2006-05-01,147.50956299493157,-0.006826866045541391,1.0,0.0,-0.006826866045541391
2006-06-01,147.30225074895665,-0.0014054156338462187,0.6666666666666666,0.33333333333333337,-0.008222687095117198
2006-07-01,148.47323076252502,0.007949505235761878,0.5,0.5,-0.0003385481534697865
2006-08-01,150.93530638417062,0.016582623069498315,1.0,0.0,0.0
2006-09-01,154.48213772464115,0.02349901706525115,1.0,0.0,0.0
2006-10-01,154.3472973837503,-0.0008728539291138482,1.0,0.0,-0.0008728539291138482
2006-11-01,156.93145438537667,0.01674248299405871,0.8333333333333334,0.16666666666666663,0.0
2006-12-01,158.58798264763502,0.010555744026881975,1.0,0.0,0.0
2007-01-01,157.81720396435966,-0.004860259083993235,1.0,0.0,-0.004860259083993346
2007-02-01,159.55713534623658,0.011024979141499691,0.8333333333333334,0.16666666666666663,0.0
2007-03-01,161.76800828393553,0.013856308794347516,1.0,0.0,0.0
2007-04-01,164.73543533115767,0.01834371998951556,1.0,0.0,0.0
2007-05-01,170.74839742032836,0.03650072054675535,1.0,0.0,0.0
2007-06-01,170.87580458960437,0.0007461690487342576,1.0,0.0,0.0
2007-07-01,176.83354839775436,0.034865929804742235,1.0,0.0,0.0
2007-08-01,175.7801266465309,-0.005957137436692572,1.0,0.0,-0.005957137436692572
2007-09-01,178.01017061144253,0.012686553408827109,0.8333333333333334,0.16666666666666663,0.0
2007-10-01,182.98908054221673,0.027969805959245253,1.0,0.0,0.0
2007-11-01,176.86802598852785,-0.03345038149572377,1.0,0.0,-0.03345038149572377
2007-12-01,176.89126927564288,0.00013141599215090393,0.6666666666666666,0.33333333333333337,-0.033323361418645114
2008-01-01,177.6952116227476,0.004544839043762834,0.3333333333333333,0.6666666666666667,-0.02892997168892708
2008-02-01,178.65981840364665,0.005428434295387419,0.0,1.0,-0.023658581844020365
2008-03-01,178.55427090440526,-0.0005907735728406527,0.16666666666666666,0.8333333333333334,-0.024235378551936804
2008-04-01,180.7367715778332,0.012223178210037822,0.16666666666666666,0.8333333333333334,-0.01230843369292689
2008-05-01,177.13891250059908,-0.019906624677561657,0.5,0.5,-0.03197003900059481
2008-06-01,175.9735199339243,-0.006578975506981388,0.0,1.0,-0.038338684404034096
2008-07-01,177.14300372401607,0.006645794154318763,0.0,1.0,-0.03194768125441194
2008-08-01,178.087924806552,0.00533422750360546,0.0,1.0,-0.026783869950830264
2008-09-01,179.06364956190927,0.005478893397276567,0.16666666666666666,0.8333333333333334,-0.021451722521780958
2008-10-01,185.20301081523434,0.03428591603234606,0.16666666666666666,0.8333333333333334,0.0
2008-11-01,183.13328918275218,-0.011175421087225098,0.6666666666666666,0.33333333333333337,-0.011175421087225135
2008-12-01,196.14095327640263,0.07102839768617852,0.6666666666666666,0.33333333333333337,0.0
2009-01-01,192.41580077602575,-0.01899222185958993,1.0,0.0,-0.01899222185958982
2009-02-01,188.78195142702577,-0.018885399922170736,0.8333333333333334,0.16666666666666663,-0.03751894607653161
2009-03-01,190.0774609143595,0.006862464751216176,0.6666666666666666,0.33333333333333337,-0.03091395377026862
2009-04-01,197.93517433425635,0.04133953274679514,0.6666666666666666,0.33333333333333337,0.0
2009-05-01,196.59547637318374,-0.006768367297922517,1.0,0.0,-0.006768367297922628
2009-06-01,195.9169403273919,-0.003451432648957975,0.8333333333333334,0.16666666666666663,-0.010196439383008404
2009-07-01,198.3534160681084,0.012436268842525614,0.6666666666666666,0.33333333333333337,0.0
2009-08-01,197.68737805659103,-0.0033578348420714166,1.0,0.0,-0.0033578348420714166
2009-09-01,201.25731179571065,0.018058480891469407,0.8333333333333334,0.16666666666666663,0.0
2009-10-01,199.41574413783957,-0.009150314298843498,1.0,0.0,-0.009150314298843387
2009-11-01,202.0032229158842,0.012975298360876372,0.8333333333333334,0.16666666666666663,0.0
2009-12-01,203.37777456847607,0.006804602583812436,1.0,0.0,0.0
2010-01-01,201.25968117406856,-0.010414576513592233,1.0,0.0,-0.010414576513592233
2010-02-01,203.36625913943806,0.0104669646353438,0.5,0.5,-5.6620882308511256e-05
2010-03-01,209.0826510875005,0.028108851351506425,1.0,0.0,0.0
2010-04-01,213.83341119875996,0.022721924016886996,1.0,0.0,0.0
2010-05-01,211.29458136051193,-0.01187293334570716,1.0,0.0,-0.011872933345707049
2010-06-01,212.7008156982055,0.006655326079064309,0.8333333333333334,0.16666666666666663,-0.005296625509573438
2010-07-01,215.15101606069237,0.011519468575820684,0.8333333333333334,0.16666666666666663,0.0
2010-08-01,221.58582796418222,0.02990835005712733,1.0,0.0,0.0
2010-09-01,229.62581074531013,0.03628383121337331,1.0,0.0,0.0
2010-10-01,227.9619447458217,-0.00724598856760883,1.0,0.0,-0.00724598856760883
2010-11-01,228.64266444964966,0.002986111144941147,0.8333333333333334,0.16666666666666663,-0.004281514749885584
2010-12-01,229.92814317919246,0.005622217238576088,0.8333333333333334,0.16666666666666663,0.0
2011-01-01,228.79512196980514,-0.004927718693854333,1.0,0.0,-0.004927718693854333
2011-02-01,227.94585062585685,-0.0037119294180598668,0.6666666666666666,0.33333333333333337,-0.00862135676793041
2011-03-01,230.4863249952835,0.011145078370373707,0.16666666666666666,0.8333333333333334,0.0
2011-04-01,233.83061512121697,0.01450971169765447,1.0,0.0,0.0
2011-05-01,236.78588493176522,0.012638506762753243,1.0,0.0,0.0
2011-06-01,235.4925125802851,-0.005462202072783251,1.0,0.0,-0.005462202072783251
2011-07-01,237.8653298157147,0.010075977403403194,0.8333333333333334,0.16666666666666663,0.0
2011-08-01,238.1380904584448,0.001146701971831865,1.0,0.0,0.0
2011-09-01,235.45791717267247,-0.011254702179784193,1.0,0.0,-0.011254702179784304
2011-10-01,237.24677550746844,0.0075973590367068855,0.5,0.5,-0.0037428491563884503
2011-11-01,238.91506539192983,0.007031875905975501,0.8333333333333334,0.16666666666666663,0.0
2011-12-01,239.46396731708703,0.0022974772405279786,1.0,0.0,0.0
2012-01-01,241.136230344447,0.006983359735060368,1.0,0.0,0.0
2012-02-01,242.01593322911808,0.0036481572404714058,1.0,0.0,0.0
2012-03-01,241.24405406517843,-0.0031893733343949515,1.0,0.0,-0.0031893733343948405
2012-04-01,242.25179663037756,0.004177274209323642,0.8333333333333334,0.16666666666666663,0.0
2012-05-01,242.00696147393904,-0.0010106639448874688,1.0,0.0,-0.0010106639448873578
2012-06-01,243.33678150968203,0.0054949660441325765,0.6666666666666666,0.33333333333333337,0.0
2012-07-01,250.32135887136903,0.028703335839136646,1.0,0.0,0.0
2012-08-01,253.86350269020798,0.014150385867228943,1.0,0.0,0.0
2012-09-01,256.8394368925522,0.011722575993823758,1.0,0.0,0.0
2012-10-01,257.64770159769483,0.0031469649479132222,1.0,0.0,0.0
2012-11-01,257.5910259600296,-0.0002199733873572418,1.0,0.0,-0.0002199733873572418
2012-12-01,257.5837197360923,-2.8363658671981648e-05,0.8333333333333334,0.16666666666666663,-0.0002483308067791068
2013-01-01,259.68022831359144,0.008139134645804106,0.6666666666666666,0.33333333333333337,0.0
2013-02-01,263.4674898867978,0.014584327801163255,1.0,0.0,0.0
2013-03-01,267.0929612908602,0.013760602515400233,1.0,0.0,0.0
2013-04-01,271.21563228453994,0.015435341215114251,1.0,0.0,0.0
2013-05-01,266.58553140138036,-0.017071659344111922,1.0,0.0,-0.01707165934411181
2013-06-01,261.7537594949281,-0.018124659208070045,0.6666666666666666,0.33333333333333337,-0.03488690054445365
2013-07-01,262.5071399592728,0.0028782030324927916,0.16666666666666666,0.8333333333333334,-0.032109109094901944
2013-08-01,262.4586944796229,-0.0001845491884808017,0.3333333333333333,0.6666666666666667,-0.03228773257335649
2013-09-01,263.86173371155917,0.0053457525372443415,0.16666666666666666,0.8333333333333334,-0.027114582264438192
2013-10-01,265.03648677836884,0.004452153975816442,0.3333333333333333,0.6666666666666667,-0.022783146583853164
2013-11-01,263.9609732486442,-0.004057982894347741,0.6666666666666666,0.33333333333333337,-0.026748675859084137
2013-12-01,265.13546640323545,0.004449495469486845,0.6666666666666666,0.33333333333333337,-0.022418198501646835
